id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_amenity,access_hotel_amenity,model_hotel_amenity,atk_hotel.group_hotel_user,1,1,1,1
access_hotel_amenity_line,access_hotel_amenity_line,model_hotel_amenity_line,atk_hotel.group_hotel_user,1,1,1,1
access_hotel_room,access_hotel_room,model_hotel_room,atk_hotel.group_hotel_user,1,1,1,1
access_hotel_book_history,access_hotel_book_history,model_hotel_book_history,atk_hotel.group_hotel_user,1,1,1,1
access_hotel_book_history_line,access_hotel_book_history_line,model_hotel_book_history_line,atk_hotel.group_hotel_user,1,1,1,1
access_hotel_book_history_product_line,access_hotel_book_history_product_line,model_hotel_book_history_product_line,atk_hotel.group_hotel_user,1,1,1,1
access_cleaning_team_head,access_cleaning_team_head,model_cleaning_team,atk_hotel.cleaning_team_group_head,1,1,1,1
access_cleaning_team_user,access_cleaning_team_user,model_cleaning_team,atk_hotel.cleaning_team_group_user,1,0,0,0
access_cleaning_request_head,access_cleaning_request_head,model_cleaning_request,atk_hotel.cleaning_team_group_head,1,1,1,1
access_cleaning_request_user,access_cleaning_request_user,model_cleaning_request,atk_hotel.cleaning_team_group_user,1,1,0,0
access_hotel_loyalty_history_user,access_hotel_loyalty_history_user,model_hotel_loyalty_history,atk_hotel.group_hotel_user,1,1,1,1
access_loyalty_points_update_wizard,access_loyalty_point_update_wizard,model_loyalty_points_update_wizard,atk_hotel.group_hotel_user,1,1,1,1
access_hotel_dashboard_user,access_hotel_dashboard_user,model_hotel_dashboard,atk_hotel.group_hotel_user,1,1,1,1
access_hotel_mis_snapshot,access_hotel_mis_snapshot,model_hotel_mis_snapshot,atk_hotel.group_hotel_manager,1,1,1,0
access_hotel_room_inspection,access_hotel_room_inspection,model_hotel_room_inspection,atk_hotel.group_hotel_user,1,1,1,1
access_hotel_booking_daily_line,access_hotel_booking_daily_line,model_hotel_booking_daily_line,atk_hotel.group_hotel_user,1,1,1,1
access_hotel_transfer_room_wizard,access_hotel_transfer_room_wizard,model_hotel_transfer_room_wizard,atk_hotel.group_hotel_user,1,1,1,1
access_hotel_daily_status_wizard,access_hotel_daily_status_wizard,model_hotel_daily_status_wizard,atk_hotel.group_hotel_user,1,1,1,1
access_hotel_mis_report_wizard,access_hotel_mis_report_wizard,model_hotel_mis_report_wizard,atk_hotel.group_hotel_manager,1,1,1,0
access_hotel_mis_audit_wizard,access_hotel_mis_audit_wizard,model_hotel_mis_audit_wizard,atk_hotel.group_hotel_manager,1,1,1,0
access_hotel_mis_audit_result,access_hotel_mis_audit_result,model_hotel_mis_audit_result,atk_hotel.group_hotel_manager,1,0,0,0
access_hotel_booking_source,access_hotel_booking_source,model_hotel_booking_source,atk_hotel.group_hotel_user,1,1,1,1
access_hotel_booking_wizard,access_hotel_booking_wizard,model_hotel_booking_wizard,atk_hotel.group_hotel_user,1,1,1,1
access_ism_hotel_full_report_package_wizard,access_ism_hotel_full_report_package_wizard,model_ism_hotel_full_report_package_wizard,atk_hotel.group_hotel_manager,1,1,1,1
access_hotel_dashboard_service,access_hotel_dashboard_service,model_hotel_dashboard_service,atk_hotel.group_hotel_user,1,1,1,1
access_hotel_report_kit_wizard,access_hotel_report_kit_wizard,model_hotel_report_kit_wizard,atk_hotel.group_hotel_manager,1,1,1,1
access_hotel_room_type,access_hotel_room_type,model_hotel_room_type,atk_hotel.group_hotel_user,1,1,1,1
access_hotel_room_out_of_order_wizard,access_hotel_room_out_of_order_wizard,model_hotel_room_out_of_order_wizard,atk_hotel.group_hotel_user,1,1,1,1
access_hotel_reporting_agent,access_hotel_reporting_agent,model_hotel_reporting_agent,atk_hotel.group_hotel_manager,1,1,1,1
access_hotel_room_review,access_hotel_room_review,model_hotel_room_review,atk_hotel.group_hotel_user,1,1,1,1
access_hotel_room_review_public,access_hotel_room_review_public,model_hotel_room_review,base.group_public,1,0,0,0
access_hotel_room_review_portal,access_hotel_room_review_portal,model_hotel_room_review,base.group_portal,1,0,1,0
access_hotel_service,access_hotel_service,model_hotel_service,atk_hotel.group_hotel_user,1,1,1,1
access_hotel_service_public,access_hotel_service_public,model_hotel_service,base.group_public,1,0,0,0
access_hotel_service_category,access_hotel_service_category,model_hotel_service_category,atk_hotel.group_hotel_user,1,1,1,1
access_hotel_service_category_public,access_hotel_service_category_public,model_hotel_service_category,base.group_public,1,0,0,0
